"","Site","Treatment","Date","CoVariate","Genus_sp","counts","Genus","species"
"219","C","t1",2014-03-01,0.790470763,"Genus_species7",54,"Genus2","species7"
"220","A","t1",2014-03-10,0.973471218,"Genus_species7",0,"Genus2","species7"
"221","B","t1",2014-03-10,0.527095676,"Genus_species7",12,"Genus2","species7"
"222","C","t1",2014-03-10,0.555124325,"Genus_species7",24,"Genus2","species7"
"223","A","t1",2014-03-20,0.717515678,"Genus_species7",83,"Genus2","species7"
"224","B","t1",2014-03-20,0.278946669,"Genus_species7",12,"Genus2","species7"
"225","C","t1",2014-03-20,0.246075887,"Genus_species7",88,"Genus2","species7"
"226","A","t2",2014-03-01,0.84003337,"Genus_species7",47,"Genus2","species7"
"227","B","t2",2014-03-01,0.21261837,"Genus_species7",86,"Genus2","species7"
"228","C","t2",2014-03-01,0.521603221,"Genus_species7",42,"Genus2","species7"
"229","A","t2",2014-03-10,0.893642324,"Genus_species7",7,"Genus2","species7"
"230","B","t2",2014-03-10,0.396347525,"Genus_species7",50,"Genus2","species7"
"231","C","t2",2014-03-10,0.486592311,"Genus_species7",40,"Genus2","species7"
"232","A","t2",2014-03-20,0.43746716,"Genus_species7",60,"Genus2","species7"
"233","B","t2",2014-03-20,0.24226281,"Genus_species7",16,"Genus2","species7"
"234","C","t2",2014-03-20,0.30355642,"Genus_species7",90,"Genus2","species7"
"235","A","t3",2014-03-01,0.677370009,"Genus_species7",11,"Genus2","species7"
"236","B","t3",2014-03-01,0.308343936,"Genus_species7",71,"Genus2","species7"
"237","C","t3",2014-03-01,0.310056235,"Genus_species7",44,"Genus2","species7"
"238","A","t3",2014-03-10,0.134521286,"Genus_species7",5,"Genus2","species7"
"239","B","t3",2014-03-10,0.467969675,"Genus_species7",0,"Genus2","species7"
"240","C","t3",2014-03-10,0.060903516,"Genus_species7",22,"Genus2","species7"
"241","A","t3",2014-03-20,0.906462265,"Genus_species7",88,"Genus2","species7"
"242","B","t3",2014-03-20,0.010874136,"Genus_species7",13,"Genus2","species7"
"243","C","t3",2014-03-20,0.24300409,"Genus_species7",69,"Genus2","species7"
"244","A","t4",2014-03-01,0.014303797,"Genus_species7",72,"Genus2","species7"
"245","B","t4",2014-03-01,NA,"Genus_species7",13,"Genus2","species7"
"246","C","t4",2014-03-01,0.21366758,"Genus_species7",57,"Genus2","species7"
"247","A","t4",2014-03-10,0.439723332,"Genus_species7",92,"Genus2","species7"
"248","B","t4",2014-03-10,0.359221985,"Genus_species7",64,"Genus2","species7"
"249","C","t4",2014-03-10,0.843256329,"Genus_species7",69,"Genus2","species7"
"250","A","t4",2014-03-20,0.135976428,"Genus_species7",37,"Genus2","species7"
"251","B","t4",2014-03-20,0.449035328,"Genus_species7",89,"Genus2","species7"
"252","C","t4",2014-03-20,0.497186568,"Genus_species7",68,"Genus2","species7"
"253","A","t1",2014-03-01,0.094908377,"Genus2_species8",2,"Genus3","species8"
"254","B","t1",2014-03-01,0.709475629,"Genus2_species8",65,"Genus3","species8"
"255","C","t1",2014-03-01,0.790470763,"Genus2_species8",16,"Genus3","species8"
"256","A","t1",2014-03-10,0.973471218,"Genus2_species8",41,"Genus3","species8"
"257","B","t1",2014-03-10,0.527095676,"Genus2_species8",49,"Genus3","species8"
"258","C","t1",2014-03-10,0.555124325,"Genus2_species8",0,"Genus3","species8"
"259","A","t1",2014-03-20,0.717515678,"Genus2_species8",5,"Genus3","species8"
"260","B","t1",2014-03-20,0.278946669,"Genus2_species8",36,"Genus3","species8"
"261","C","t1",2014-03-20,0.246075887,"Genus2_species8",78,"Genus3","species8"
"262","A","t2",2014-03-01,0.84003337,"Genus2_species8",35,"Genus3","species8"
"263","B","t2",2014-03-01,0.21261837,"Genus2_species8",36,"Genus3","species8"
"264","C","t2",2014-03-01,0.521603221,"Genus2_species8",54,"Genus3","species8"
"265","A","t2",2014-03-10,0.893642324,"Genus2_species8",61,"Genus3","species8"
"266","B","t2",2014-03-10,0.396347525,"Genus2_species8",77,"Genus3","species8"
"267","C","t2",2014-03-10,0.486592311,"Genus2_species8",47,"Genus3","species8"
"268","A","t2",2014-03-20,0.43746716,"Genus2_species8",10,"Genus3","species8"
"269","B","t2",2014-03-20,0.24226281,"Genus2_species8",7,"Genus3","species8"
"270","C","t2",2014-03-20,0.30355642,"Genus2_species8",60,"Genus3","species8"
"271","A","t3",2014-03-01,0.677370009,"Genus2_species8",58,"Genus3","species8"
"272","B","t3",2014-03-01,0.308343936,"Genus2_species8",85,"Genus3","species8"
"273","C","t3",2014-03-01,0.310056235,"Genus2_species8",57,"Genus3","species8"
"274","A","t3",2014-03-10,0.134521286,"Genus2_species8",3,"Genus3","species8"
"275","B","t3",2014-03-10,0.467969675,"Genus2_species8",2,"Genus3","species8"
"276","C","t3",2014-03-10,0.060903516,"Genus2_species8",43,"Genus3","species8"
"277","A","t3",2014-03-20,0.906462265,"Genus2_species8",55,"Genus3","species8"
"278","B","t3",2014-03-20,0.010874136,"Genus2_species8",77,"Genus3","species8"
"279","C","t3",2014-03-20,0.24300409,"Genus2_species8",85,"Genus3","species8"
"280","A","t4",2014-03-01,0.014303797,"Genus2_species8",3,"Genus3","species8"
"281","B","t4",2014-03-01,NA,"Genus2_species8",4,"Genus3","species8"
"282","C","t4",2014-03-01,0.21366758,"Genus2_species8",31,"Genus3","species8"
"283","A","t4",2014-03-10,0.439723332,"Genus2_species8",25,"Genus3","species8"
"284","B","t4",2014-03-10,0.359221985,"Genus2_species8",33,"Genus3","species8"
"285","C","t4",2014-03-10,0.843256329,"Genus2_species8",14,"Genus3","species8"
"286","A","t4",2014-03-20,0.135976428,"Genus2_species8",90,"Genus3","species8"
"287","B","t4",2014-03-20,0.449035328,"Genus2_species8",22,"Genus3","species8"
"288","C","t4",2014-03-20,0.497186568,"Genus2_species8",62,"Genus3","species8"
"289","A","t1",2014-03-01,0.094908377,"Genus_species9",52,"Genus2","species9"
"290","B","t1",2014-03-01,0.709475629,"Genus_species9",100,"Genus2","species9"
"291","C","t1",2014-03-01,0.790470763,"Genus_species9",82,"Genus2","species9"
"292","A","t1",2014-03-10,0.973471218,"Genus_species9",56,"Genus2","species9"
"293","B","t1",2014-03-10,0.527095676,"Genus_species9",87,"Genus2","species9"
"294","C","t1",2014-03-10,0.555124325,"Genus_species9",72,"Genus2","species9"
"295","A","t1",2014-03-20,0.717515678,"Genus_species9",14,"Genus2","species9"
"296","B","t1",2014-03-20,0.278946669,"Genus_species9",5,"Genus2","species9"
"297","C","t1",2014-03-20,0.246075887,"Genus_species9",2,"Genus2","species9"
"298","A","t2",2014-03-01,0.84003337,"Genus_species9",33,"Genus2","species9"
"299","B","t2",2014-03-01,0.21261837,"Genus_species9",14,"Genus2","species9"
"300","C","t2",2014-03-01,0.521603221,"Genus_species9",75,"Genus2","species9"
"301","A","t2",2014-03-10,0.893642324,"Genus_species9",17,"Genus2","species9"
"302","B","t2",2014-03-10,0.396347525,"Genus_species9",13,"Genus2","species9"
"303","C","t2",2014-03-10,0.486592311,"Genus_species9",83,"Genus2","species9"
"304","A","t2",2014-03-20,0.43746716,"Genus_species9",71,"Genus2","species9"
"305","B","t2",2014-03-20,0.24226281,"Genus_species9",48,"Genus2","species9"
"306","C","t2",2014-03-20,0.30355642,"Genus_species9",13,"Genus2","species9"
"307","A","t3",2014-03-01,0.677370009,"Genus_species9",51,"Genus2","species9"
"308","B","t3",2014-03-01,0.308343936,"Genus_species9",10,"Genus2","species9"
"309","C","t3",2014-03-01,0.310056235,"Genus_species9",46,"Genus2","species9"
"310","A","t3",2014-03-10,0.134521286,"Genus_species9",38,"Genus2","species9"
"311","B","t3",2014-03-10,0.467969675,"Genus_species9",90,"Genus2","species9"
"312","C","t3",2014-03-10,0.060903516,"Genus_species9",66,"Genus2","species9"
"313","A","t3",2014-03-20,0.906462265,"Genus_species9",51,"Genus2","species9"
"314","B","t3",2014-03-20,0.010874136,"Genus_species9",56,"Genus2","species9"
"315","C","t3",2014-03-20,0.24300409,"Genus_species9",41,"Genus2","species9"
"316","A","t4",2014-03-01,0.014303797,"Genus_species9",34,"Genus2","species9"
"317","B","t4",2014-03-01,NA,"Genus_species9",99,"Genus2","species9"
"318","C","t4",2014-03-01,0.21366758,"Genus_species9",88,"Genus2","species9"
"319","A","t4",2014-03-10,0.439723332,"Genus_species9",95,"Genus2","species9"
"320","B","t4",2014-03-10,0.359221985,"Genus_species9",81,"Genus2","species9"
"321","C","t4",2014-03-10,0.843256329,"Genus_species9",0,"Genus2","species9"
"322","A","t4",2014-03-20,0.135976428,"Genus_species9",35,"Genus2","species9"
"323","B","t4",2014-03-20,0.449035328,"Genus_species9",3,"Genus2","species9"
"324","C","t4",2014-03-20,0.497186568,"Genus_species9",97,"Genus2","species9"
"325","A","t1",2014-03-01,0.094908377,"Genus2_species10",47,"Genus2","species10"
"326","B","t1",2014-03-01,0.709475629,"Genus2_species10",76,"Genus2","species10"
"327","C","t1",2014-03-01,0.790470763,"Genus2_species10",96,"Genus2","species10"
"328","A","t1",2014-03-10,0.973471218,"Genus2_species10",10,"Genus2","species10"
"329","B","t1",2014-03-10,0.527095676,"Genus2_species10",78,"Genus2","species10"
"330","C","t1",2014-03-10,0.555124325,"Genus2_species10",16,"Genus2","species10"
"331","A","t1",2014-03-20,0.717515678,"Genus2_species10",42,"Genus2","species10"
"332","B","t1",2014-03-20,0.278946669,"Genus2_species10",10,"Genus2","species10"
"333","C","t1",2014-03-20,0.246075887,"Genus2_species10",92,"Genus2","species10"
"334","A","t2",2014-03-01,0.84003337,"Genus2_species10",24,"Genus2","species10"
"335","B","t2",2014-03-01,0.21261837,"Genus2_species10",54,"Genus2","species10"
"336","C","t2",2014-03-01,0.521603221,"Genus2_species10",15,"Genus2","species10"
"337","A","t2",2014-03-10,0.893642324,"Genus2_species10",55,"Genus2","species10"
"338","B","t2",2014-03-10,0.396347525,"Genus2_species10",87,"Genus2","species10"
"339","C","t2",2014-03-10,0.486592311,"Genus2_species10",56,"Genus2","species10"
"340","A","t2",2014-03-20,0.43746716,"Genus2_species10",45,"Genus2","species10"
"341","B","t2",2014-03-20,0.24226281,"Genus2_species10",15,"Genus2","species10"
"342","C","t2",2014-03-20,0.30355642,"Genus2_species10",29,"Genus2","species10"
"343","A","t3",2014-03-01,0.677370009,"Genus2_species10",52,"Genus2","species10"
"344","B","t3",2014-03-01,0.308343936,"Genus2_species10",24,"Genus2","species10"
"345","C","t3",2014-03-01,0.310056235,"Genus2_species10",1,"Genus2","species10"
"346","A","t3",2014-03-10,0.134521286,"Genus2_species10",28,"Genus2","species10"
"347","B","t3",2014-03-10,0.467969675,"Genus2_species10",16,"Genus2","species10"
"348","C","t3",2014-03-10,0.060903516,"Genus2_species10",23,"Genus2","species10"
"349","A","t3",2014-03-20,0.906462265,"Genus2_species10",22,"Genus2","species10"
"350","B","t3",2014-03-20,0.010874136,"Genus2_species10",64,"Genus2","species10"
"351","C","t3",2014-03-20,0.24300409,"Genus2_species10",75,"Genus2","species10"
"352","A","t4",2014-03-01,0.014303797,"Genus2_species10",95,"Genus2","species10"
"353","B","t4",2014-03-01,NA,"Genus2_species10",78,"Genus2","species10"
"354","C","t4",2014-03-01,0.21366758,"Genus2_species10",360,"Genus2","species10"
"355","A","t4",2014-03-10,0.439723332,"Genus2_species10",43,"Genus2","species10"
"356","B","t4",2014-03-10,0.359221985,"Genus2_species10",93,"Genus2","species10"
"357","C","t4",2014-03-10,0.843256329,"Genus2_species10",19,"Genus2","species10"
"358","A","t4",2014-03-20,0.135976428,"Genus2_species10",65,"Genus2","species10"
"359","B","t4",2014-03-20,0.449035328,"Genus2_species10",24,"Genus2","species10"
"360","C","t4",2014-03-20,0.497186568,"Genus2_species10",23,"Genus2","species10"
"361","A","t1",2014-03-01,0.094908377,"Genus_species11",68,"Genus2","species11"
"362","B","t1",2014-03-01,0.709475629,"Genus_species11",14,"Genus2","species11"
"363","C","t1",2014-03-01,0.790470763,"Genus_species11",78,"Genus2","species11"
"364","A","t1",2014-03-10,0.973471218,"Genus_species11",45,"Genus2","species11"
"365","B","t1",2014-03-10,0.527095676,"Genus_species11",35,"Genus2","species11"
"366","C","t1",2014-03-10,0.555124325,"Genus_species11",46,"Genus2","species11"
"367","A","t1",2014-03-20,0.717515678,"Genus_species11",97,"Genus2","species11"
"368","B","t1",2014-03-20,0.278946669,"Genus_species11",11,"Genus2","species11"
"369","C","t1",2014-03-20,0.246075887,"Genus_species11",39,"Genus2","species11"
"370","A","t2",2014-03-01,0.84003337,"Genus_species11",21,"Genus2","species11"
"371","B","t2",2014-03-01,0.21261837,"Genus_species11",12,"Genus2","species11"
"372","C","t2",2014-03-01,0.521603221,"Genus_species11",8,"Genus2","species11"
"373","A","t2",2014-03-10,0.893642324,"Genus_species11",36,"Genus2","species11"
"374","B","t2",2014-03-10,0.396347525,"Genus_species11",0,"Genus2","species11"
"375","C","t2",2014-03-10,0.486592311,"Genus_species11",32,"Genus2","species11"
"376","A","t2",2014-03-20,0.43746716,"Genus_species11",97,"Genus2","species11"
"377","B","t2",2014-03-20,0.24226281,"Genus_species11",0,"Genus2","species11"
"378","C","t2",2014-03-20,0.30355642,"Genus_species11",32,"Genus2","species11"
"379","A","t3",2014-03-01,0.677370009,"Genus_species11",21,"Genus2","species11"
"380","B","t3",2014-03-01,0.308343936,"Genus_species11",65,"Genus2","species11"
"381","C","t3",2014-03-01,0.310056235,"Genus_species11",76,"Genus2","species11"
"382","A","t3",2014-03-10,0.134521286,"Genus_species11",46,"Genus2","species11"
"383","B","t3",2014-03-10,0.467969675,"Genus_species11",5,"Genus2","species11"
"384","C","t3",2014-03-10,0.060903516,"Genus_species11",4,"Genus2","species11"
"385","A","t3",2014-03-20,0.906462265,"Genus_species11",99,"Genus2","species11"
"386","B","t3",2014-03-20,0.010874136,"Genus_species11",32,"Genus2","species11"
"387","C","t3",2014-03-20,0.24300409,"Genus_species11",63,"Genus2","species11"
"388","A","t4",2014-03-01,0.014303797,"Genus_species11",59,"Genus2","species11"
"389","B","t4",2014-03-01,NA,"Genus_species11",42,"Genus2","species11"
"390","C","t4",2014-03-01,0.21366758,"Genus_species11",60,"Genus2","species11"
"391","A","t4",2014-03-10,0.439723332,"Genus_species11",33,"Genus2","species11"
"392","B","t4",2014-03-10,0.359221985,"Genus_species11",18,"Genus2","species11"
"393","C","t4",2014-03-10,0.843256329,"Genus_species11",13,"Genus2","species11"
"394","A","t4",2014-03-20,0.135976428,"Genus_species11",45,"Genus2","species11"
"395","B","t4",2014-03-20,0.449035328,"Genus_species11",0,"Genus2","species11"
"396","C","t4",2014-03-20,0.497186568,"Genus_species11",39,"Genus2","species11"
"397","A","t1",2014-03-01,0.094908377,"Genus3_species12",71,"Genus3","species12"
"398","B","t1",2014-03-01,0.709475629,"Genus3_species12",91,"Genus3","species12"
"399","C","t1",2014-03-01,0.790470763,"Genus3_species12",41,"Genus3","species12"
"400","A","t1",2014-03-10,0.973471218,"Genus3_species12",13,"Genus3","species12"
"401","B","t1",2014-03-10,0.527095676,"Genus3_species12",6,"Genus3","species12"
"402","C","t1",2014-03-10,0.555124325,"Genus3_species12",0,"Genus3","species12"
"403","A","t1",2014-03-20,0.717515678,"Genus3_species12",15,"Genus3","species12"
"404","B","t1",2014-03-20,0.278946669,"Genus3_species12",89,"Genus3","species12"
"405","C","t1",2014-03-20,0.246075887,"Genus3_species12",33,"Genus3","species12"
"406","A","t2",2014-03-01,0.84003337,"Genus3_species12",46,"Genus3","species12"
"407","B","t2",2014-03-01,0.21261837,"Genus3_species12",81,"Genus3","species12"
"408","C","t2",2014-03-01,0.521603221,"Genus3_species12",53,"Genus3","species12"
"409","A","t2",2014-03-10,0.893642324,"Genus3_species12",22,"Genus3","species12"
"410","B","t2",2014-03-10,0.396347525,"Genus3_species12",49,"Genus3","species12"
"411","C","t2",2014-03-10,0.486592311,"Genus3_species12",38,"Genus3","species12"
"412","A","t2",2014-03-20,0.43746716,"Genus3_species12",67,"Genus3","species12"
"413","B","t2",2014-03-20,0.24226281,"Genus3_species12",4,"Genus3","species12"
"414","C","t2",2014-03-20,0.30355642,"Genus3_species12",57,"Genus3","species12"
"415","A","t3",2014-03-01,0.677370009,"Genus3_species12",81,"Genus3","species12"
"416","B","t3",2014-03-01,0.308343936,"Genus3_species12",45,"Genus3","species12"
"417","C","t3",2014-03-01,0.310056235,"Genus3_species12",85,"Genus3","species12"
"418","A","t3",2014-03-10,0.134521286,"Genus3_species12",28,"Genus3","species12"
"419","B","t3",2014-03-10,0.467969675,"Genus3_species12",98,"Genus3","species12"
"420","C","t3",2014-03-10,0.060903516,"Genus3_species12",93,"Genus3","species12"
"421","A","t3",2014-03-20,0.906462265,"Genus3_species12",74,"Genus3","species12"
"422","B","t3",2014-03-20,0.010874136,"Genus3_species12",90,"Genus3","species12"
"423","C","t3",2014-03-20,0.24300409,"Genus3_species12",36,"Genus3","species12"
"424","A","t4",2014-03-01,0.014303797,"Genus3_species12",75,"Genus3","species12"
"425","B","t4",2014-03-01,NA,"Genus3_species12",20,"Genus3","species12"
"426","C","t4",2014-03-01,0.21366758,"Genus3_species12",75,"Genus3","species12"
"427","A","t4",2014-03-10,0.439723332,"Genus3_species12",72,"Genus3","species12"
"428","B","t4",2014-03-10,0.359221985,"Genus3_species12",18,"Genus3","species12"
"429","C","t4",2014-03-10,0.843256329,"Genus3_species12",9,"Genus3","species12"
"430","A","t4",2014-03-20,0.135976428,"Genus3_species12",23,"Genus3","species12"
"431","B","t4",2014-03-20,0.449035328,"Genus3_species12",66,"Genus3","species12"
"432","C","t4",2014-03-20,0.497186568,"Genus3_species12",47,"Genus3","species12"
